교체,총 사용 시간,숫돌
0,99,3
0,54,1
1,566,1
1,966,3
0,446,2
0,34,2
0,114,3
0,324,2
1,1234,1
1,1678,1
0,173,3
1,1857,3
0,291,2
0,369,3
1,1438,1
1,945,1
1,916,3
1,1539,4
0,46,3
0,129,2
0,80,4
0,251,2
1,1908,1
0,204,2
1,1274,1
1,1336,2
1,578,3
0,382,4
0,193,1
1,1978,2
0,75,4
0,483,1
0,326,2
0,234,1
0,128,4
0,227,3
1,625,2
0,174,1
0,364,2
1,1279,2
0,303,2
0,180,4
1,1318,3
0,106,3
0,130,4
0,27,4
0,297,1
1,1947,3
0,197,1
1,1964,4
1,1684,2
0,135,4
1,1586,3
1,1758,3
1,1716,2
1,1880,3
0,491,2
0,89,3
0,425,1
0,390,1
0,319,3
0,148,3
0,483,4
1,579,2
0,412,1
0,331,4
0,61,2
1,1389,1
0,445,2
0,265,1
0,173,1
0,330,1
0,183,4
0,254,2
0,272,4
0,88,1
0,369,2
1,1926,4
0,359,3
1,1843,1
1,674,1
0,283,3
0,285,3
1,1091,1
0,291,3
1,662,1
1,1228,1
0,363,2
1,1951,1
1,610,1
0,352,1
0,170,3
0,287,3
1,774,2
0,351,4
0,57,3
1,1665,1
0,356,3
0,401,2
1,1711,4
0,189,4
0,123,3
0,281,2
1,1560,2
0,343,1
1,709,1
0,372,4
0,462,2
1,812,2
0,359,4
1,1424,4
0,103,3
1,542,1
0,28,4
0,64,3
0,55,1
1,957,1
0,104,3
0,395,3
0,58,2
1,592,2
0,74,4
0,268,3
1,1644,1
0,452,3
0,402,2
0,363,3
